brand,correct,total,accuracy
isaura,1,1,100.0
maggi noodles,0,1,0.0
Costa Coffee,0,1,0.0
musco,1,1,100.0
L'ARTISAN PARFUMEUR,1,1,100.0
ristretto,0,1,0.0
rare,1,1,100.0
nongfu spring-3,0,1,0.0
Caswell Massey,1,1,100.0
Ice Harbor,0,1,0.0
Bicerin,1,1,100.0
vertu,1,1,100.0
ptt,1,1,100.0
Chocapic,0,1,0.0
Galaxy Counters,1,1,100.0
ramon allones,1,1,100.0
KAISHENG,1,1,100.0
stage stores inc,0,1,0.0
lowe alpine,1,1,100.0
Hardee's,0,1,0.0
maui jim,0,1,0.0
Cocksox,1,1,100.0
Marmite,1,1,100.0
rickard's white,1,1,100.0
Knomo,1,1,100.0
Marsh Wheeling,1,1,100.0
the original muck boot company,0,1,0.0
Bacon soda,1,1,100.0
Everex,1,1,100.0
qq,1,1,100.0
rfeng,1,1,100.0
Gevalia,1,1,100.0
Choice Hotels,1,1,100.0
merida bikes,1,1,100.0
paris hilton,1,1,100.0
Hypson,0,1,0.0
chinese petroleum,1,1,100.0
La Palina,1,1,100.0
mother's pride,0,1,0.0
independent fabrication,0,1,0.0
apica,1,1,100.0
tassimo,0,1,0.0
Blaser,1,1,100.0
wolford,1,1,100.0
kingdee,1,1,100.0
Charmin,1,1,100.0
woolworths (south africa),1,1,100.0
Hitachi,0,1,0.0
yorkshire tea,0,1,0.0
Freegun,1,1,100.0
AOKANG,1,1,100.0
atari 2600-1,0,1,0.0
Bennigan's,1,1,100.0
Cini Minis,1,1,100.0
Carling Black Label,0,1,0.0
Massmart,1,1,100.0
sii,1,1,100.0
prs guitars,1,1,100.0
HY Markets,0,1,0.0
Bridgestone,1,1,100.0
Autovox,1,1,100.0
Kukri,1,1,100.0
Gillette,1,1,100.0
Mad River,1,1,100.0
Island Fantasy,0,1,0.0
mossberg,1,1,100.0
Carolina-1,0,1,0.0
Cinnamon Toast Crunch,1,1,100.0
xdf.cn,1,1,100.0
Konka,1,1,100.0
ANCAP-2,0,1,0.0
Lucozade,1,1,100.0
raisinets,0,1,0.0
Classmate,1,1,100.0
sperry top-sider,0,1,0.0
El Jimador,1,1,100.0
Cartenz,1,1,100.0
Gigabyte,1,1,100.0
gree-3,0,1,0.0
Casa Noble,1,1,100.0
tecnica,1,1,100.0
teva,1,1,100.0
jetbeam,1,1,100.0
biotene,0,1,0.0
ANNICK GOUTAL,0,1,0.0
Kiton,1,1,100.0
thomapyrin,1,1,100.0
canadel,1,1,100.0
wahl,1,1,100.0
nemiroff,1,1,100.0
Carpathia,0,1,0.0
southbeauty-2,0,1,0.0
Fudgee-O,1,1,100.0
Angry Orchard,1,1,100.0
Mahindra-1,0,1,0.0
Edeka,1,1,100.0
sachs,1,1,100.0
biostime-2,0,1,0.0
Maple,1,1,100.0
Carl's Jr,1,1,100.0
Aqua Flow,0,1,0.0
Chipotle Mexican Grill-2,0,1,0.0
Hammary,0,1,0.0
Air Choice One Airlines,1,1,100.0
Hilton Worldwide-3,0,1,0.0
xiangeqing,1,1,100.0
Calistoga,0,1,0.0
rocky patel,1,1,100.0
HMV,1,1,100.0
mitsuoka-2,0,1,0.0
lyle,1,1,100.0
revlon,1,1,100.0
socar-1,0,1,0.0
bike friday,1,1,100.0
Emilio,0,1,0.0
von maur,1,1,100.0
Ibis,1,1,100.0
muzak-2,1,1,100.0
winiary,1,1,100.0
Karl Kani-2,0,1,0.0
sugar wafers,1,1,100.0
Emilio Pucci,0,1,0.0
anerle,1,1,100.0
quality street,0,1,0.0
phillips petroleum,1,1,100.0
BeiJiRong,0,1,0.0
babool,1,1,100.0
steve's ice cream,0,1,0.0
Ecopetrol,1,1,100.0
tubao-2,1,1,100.0
vivobarefoot-1,0,1,0.0
marimekko,0,1,0.0
Beaulieu,1,1,100.0
Blimpie,1,1,100.0
Los Angeles,1,1,100.0
Bazooka,1,1,100.0
murco-1,1,1,100.0
Ben Franklin Stores,1,1,100.0
Aquascutum,0,1,0.0
Hulk,1,1,100.0
Electrohome,1,1,100.0
timbuk2-2,1,1,100.0
calpak,1,1,100.0
hengshui laobaigan,1,1,100.0
Chloe,1,1,100.0
Harpoon,1,1,100.0
q8,0,1,0.0
Armani,1,1,100.0
pisco porton,1,1,100.0
lite source,1,1,100.0
michel's patisserie,0,1,0.0
saracen cycles,1,1,100.0
Angenieux,1,1,100.0
zara,1,1,100.0
vertex standard,1,1,100.0
MaggieMoo's Ice Cream and Treatery,0,1,0.0
silicon power,1,1,100.0
lonsdale,1,1,100.0
Hard Rock Cafe,1,1,100.0
Bostonian,1,1,100.0
chantelle,1,1,100.0
Bisquick,1,1,100.0
glorix,1,1,100.0
ralph lauren home,1,1,100.0
xero,1,1,100.0
Bron Elektronik,1,1,100.0
Barex-1,1,1,100.0
Colt,1,1,100.0
pentax,1,1,100.0
mohawk-2,1,1,100.0
Berghaus,1,1,100.0
swix,0,1,0.0
Alcatel-1,1,1,100.0
Carrefour,1,1,100.0
Hua Yi Elec Apparatus Group,1,1,100.0
L'Occitane en Provence,1,1,100.0
Afriquia,1,1,100.0
Black Jack,1,1,100.0
speedball,1,1,100.0
roewe,1,1,100.0
mountain mike's pizza,0,1,0.0
tungsram,1,1,100.0
happigo,1,1,100.0
Coffee Crisp,1,1,100.0
micro machines,1,1,100.0
Johnson Outdoors,1,1,100.0
terpel,1,1,100.0
Fabricut,1,1,100.0
Bewley's,1,1,100.0
Amy's Ice Creams,0,1,0.0
charles owo,1,1,100.0
puffa puffa rice,1,1,100.0
vaneli,1,1,100.0
seiko,1,1,100.0
Fundacion Ancestral,0,1,0.0
Frosty O's,0,1,0.0
Bill Blass,0,1,0.0
Arecont Vision,1,1,100.0
gree-1,0,1,0.0
Belk,1,1,100.0
thomasville,1,1,100.0
luminox,1,1,100.0
louis vuitton-1,1,1,100.0
new holland-3,1,1,100.0
3nod,1,1,100.0
true coffee,0,1,0.0
Loacker,1,1,100.0
mossimo,1,1,100.0
Grundies,0,1,0.0
oberweis dairy-2,0,1,0.0
villiger,1,1,100.0
Freddy's Frozen Custard & Steakburgers,1,1,100.0
Alfani,1,1,100.0
la escepicon,0,1,0.0
Carte Noire,0,1,0.0
Balenciaga,1,1,100.0
Audison,1,1,100.0
sergio valente,1,1,100.0
Heinz Tomato Ketchup,0,1,0.0
prada,1,1,100.0
Fruit Brute,1,1,100.0
ANTA,1,1,100.0
bukta,1,1,100.0
saxx,1,1,100.0
Las Cabrillas,1,1,100.0
Canterbury,0,1,0.0
raisin bran crunch,0,1,0.0
MediaTek,0,1,0.0
miquelrius-2,0,1,0.0
gigo,1,1,100.0
greubel forsey,0,1,0.0
opinel,1,1,100.0
meiling,1,1,100.0
oh henry,1,1,100.0
Calvin Klein Underwear,1,1,100.0
phicomm,0,1,0.0
La Gloria Cubana,1,1,100.0
rudsak,1,1,100.0
Anna Sui,1,1,100.0
Aussie,1,1,100.0
Four Star Pizza,0,1,0.0
batavus,1,1,100.0
merrydown,1,1,100.0
perry ellis,0,1,0.0
CHIVAS,1,1,100.0
tony roma's,1,1,100.0
weebles,1,1,100.0
AP Industries,1,1,100.0
Elder-Beerman,1,1,100.0
Beeline,1,1,100.0
ram,1,1,100.0
petron,1,1,100.0
J Fuego,1,1,100.0
Behringer,0,1,0.0
seafolly,1,1,100.0
sophie paris,1,1,100.0
Galvin Green,1,1,100.0
lunazul,1,1,100.0
c-3po's,0,1,0.0
Colgate,1,1,100.0
peace bird,1,1,100.0
webster's dictionary,1,1,100.0
Daewoo Electronics,0,1,0.0
Bridgehead Coffee,1,1,100.0
Iiyama,1,1,100.0
safilo,1,1,100.0
Caffe Ritazza,0,1,0.0
Arthur Treacher's Fish & Chips,0,1,0.0
luvs,1,1,100.0
I Can't Believe It's Not Butter,1,1,100.0
chang'an-2,0,1,0.0
Hershey's Cookies 'n' Creme,0,1,0.0
royal talens,1,1,100.0
Cailler,1,1,100.0
Manhattan Portage,0,1,0.0
pirma,0,1,0.0
Clear,1,1,100.0
CHRISTOFLE,1,1,100.0
Cap'n Crunch Crunch Berries,0,1,0.0
ActiPlus,1,1,100.0
matamp,1,1,100.0
viennois,0,1,0.0
mephisto,1,1,100.0
Hugo Boss,1,1,100.0
planta,1,1,100.0
sweetened wheat-fuls,1,1,100.0
vision street wear,1,1,100.0
Mazda,1,1,100.0
KANS,1,1,100.0
Ilford Photo,0,1,0.0
Birkenstock,1,1,100.0
skora,0,1,0.0
EatZi's,1,1,100.0
Ifb,0,1,0.0
frederique constant,1,1,100.0
Eat'n Park,1,1,100.0
tignanello,1,1,100.0
six deuce,1,1,100.0
riese und muller,1,1,100.0
amish,1,1,100.0
millet-2,1,1,100.0
Hedex,1,1,100.0
Capri Sun,1,1,100.0
Homme by David,1,1,100.0
softspots,1,1,100.0
Gitzo,1,1,100.0
Maserati,1,1,100.0
Breath Savers,1,1,100.0
mactarnahan's,1,1,100.0
Atletica,0,1,0.0
jinbei,1,1,100.0
Maggi,0,1,0.0
HTC,1,1,100.0
ANLI,1,1,100.0
Allrounder,1,1,100.0
Kenzo,1,1,100.0
taobao.com,0,1,0.0
ART Furniture,1,1,100.0
kasumi,1,1,100.0
knudsen,1,1,100.0
Heinkel,1,1,100.0
Honey Nut Toasty O's,0,1,0.0
smirnoff,1,1,100.0
Che,0,1,0.0
Amkette,1,1,100.0
seven fathoms,0,1,0.0
kichesippi-1,0,1,0.0
cheezels,1,1,100.0
liwayway,0,1,0.0
Botany,1,1,100.0
Gulf Oil,1,1,100.0
wenger,1,1,100.0
LongHorn Steakhouse,0,1,0.0
xierdun,1,1,100.0
runts,0,1,0.0
Ermenegildo Zegna,1,1,100.0
Cream of Wheat,0,1,0.0
the coffee bean & tea leaf,0,1,0.0
tiangxiaxiu,1,1,100.0
robin's donuts,1,1,100.0
vidyo-1,1,1,100.0
junghans,1,1,100.0
Caribou Coffee,0,1,0.0
sanquan,0,1,0.0
rice honeys nabisco,0,1,0.0
universiti teknologi petronas,1,1,100.0
charlotte olympia,1,1,100.0
John Galliano,1,1,100.0
Joico,1,1,100.0
Herbal Essences,1,1,100.0
sdlg,0,1,0.0
Bronica,1,1,100.0
sanyo,1,1,100.0
alessi,1,1,100.0
mohawk-1,0,1,0.0
meituan,1,1,100.0
Bravo,1,1,100.0
ommegang,0,1,0.0
Mahindra-2,1,1,100.0
petronor,0,1,0.0
Andrew Marc,1,1,100.0
Highland Spring,1,1,100.0
speedway llc,1,1,100.0
Lanka,0,1,0.0
Cimc-2,0,1,0.0
van houtte,0,1,0.0
square one organic,1,1,100.0
jimin,0,1,0.0
ARCHIPELAGO,0,1,0.0
r-line,1,1,100.0
Caffe Trieste,0,1,0.0
legea-2,1,1,100.0
Addicted,1,1,100.0
Jonathan Charles,1,1,100.0
huayang,0,1,0.0
Lamborghini,1,1,100.0
Ermanno Scervino,1,1,100.0
mathmos,1,1,100.0
posiflex,1,1,100.0
uber-3,1,1,100.0
valiojaatelo,0,1,0.0
xiaomi,1,1,100.0
Guess,1,1,100.0
louis vuitton-2,0,1,0.0
Marshalls,1,1,100.0
42 Below,1,1,100.0
Canson,1,1,100.0
aspirin,1,1,100.0
regina,1,1,100.0
testor's,0,1,0.0
vaseline,1,1,100.0
alcan,1,1,100.0
parkay,1,1,100.0
King Edward the Seventh,1,1,100.0
seiyu,1,1,100.0
Illinois,1,1,100.0
swiss miss,1,1,100.0
BWOC,1,1,100.0
michelin,1,1,100.0
russian river,1,1,100.0
ac propulsion,1,1,100.0
kaixinwang,1,1,100.0
glashutte original,1,1,100.0
Ammonite,1,1,100.0
Beneful,1,1,100.0
iPod,1,1,100.0
GUZZINI,1,1,100.0
supertest petroleum,1,1,100.0
AND1,1,1,100.0
therapedic,1,1,100.0
chando,1,1,100.0
Etnies,1,1,100.0
CARL ZEISS,1,1,100.0
Crispin Cider,1,1,100.0
slazenger,1,1,100.0
KATE SPADE-1,0,1,0.0
BMW,1,1,100.0
lanidor,0,1,0.0
Arcam,1,1,100.0
gumpert,1,1,100.0
lego mindstorms,1,1,100.0
sexy hair,1,1,100.0
lululemon athletica-2,1,1,100.0
Bharat Petroleum,1,1,100.0
standard fireworks,1,1,100.0
IHOP,1,1,100.0
santa cruz,1,1,100.0
taihao,1,1,100.0
Cocosette,1,1,100.0
Honey Smacks,0,1,0.0
m&g,1,1,100.0
guolv,1,1,100.0
mmmuffins,0,1,0.0
ballograf,1,1,100.0
Chick-fil-A,0,1,0.0
icbc-3,1,1,100.0
ursus,1,1,100.0
perdolan,1,1,100.0
Keglevich,1,1,100.0
skyline chili,1,1,100.0
taser-1,0,1,0.0
coca cola,1,1,100.0
uber-2,0,1,0.0
Hunor,1,1,100.0
kimani,1,1,100.0
7-PE,0,1,0.0
pacon,1,1,100.0
Bonds,0,1,0.0
Ashland Inc,1,1,100.0
A. Marinelli,1,1,100.0
Harvest Moon,0,1,0.0
sparco,1,1,100.0
brompton bicycle,1,1,100.0
noxzema,1,1,100.0
sun 'n' sand,1,1,100.0
stacy adams-1,0,1,0.0
lion cereal,1,1,100.0
tommy bahama,1,1,100.0
thatchers,1,1,100.0
berol,1,1,100.0
chilewich,0,1,0.0
Brugal,1,1,100.0
wufangzhai,1,1,100.0
jowissa,1,1,100.0
chaps,1,1,100.0
ono,1,1,100.0
sonitron,1,1,100.0
qmobile,0,1,0.0
icbc-2,0,1,0.0
unisys,1,1,100.0
lonkey,1,1,100.0
southworth,1,1,100.0
Bubbaloo,1,1,100.0
he-man,0,1,0.0
ALFAPARF,1,1,100.0
Celkon,1,1,100.0
Excel,1,1,100.0
pf flyers,1,1,100.0
peptamen,1,1,100.0
sandford orchards,1,1,100.0
rawlings,1,1,100.0
uzero,1,1,100.0
ricoffy,1,1,100.0
Krusty-O's,1,1,100.0
shell v-power,1,1,100.0
labtec,1,1,100.0
Breyers,0,1,0.0
pilot parallel,0,1,0.0
Azura,1,1,100.0
Aoki's Pizza,0,1,0.0
rimac,0,1,0.0
alpinestars-1,0,1,0.0
BELKIN-1,1,1,100.0
Golite,1,1,100.0
refinor,1,1,100.0
little green men,0,1,0.0
Bakers Square,0,1,0.0
Humber-2,1,1,100.0
Hexacta,1,1,100.0
bisque,1,1,100.0
Amoi,1,1,100.0
strawberry rice krispies,0,1,0.0
yaesu,1,1,100.0
Edison,1,1,100.0
Bella Vita,0,1,0.0
Breguet,1,1,100.0
whataburger-1,0,1,0.0
Beretta,1,1,100.0
scalextric,1,1,100.0
Agacio,0,1,0.0
Cannondale,1,1,100.0
rft,1,1,100.0
Graeter's,1,1,100.0
chicken in a biskit,1,1,100.0
Blancpain,1,1,100.0
CHIVAS REGAL,0,1,0.0
Consort,1,1,100.0
lafuma,1,1,100.0
the capital grille,0,1,0.0
French Toast Crunch,0,1,0.0
Biotex,1,1,100.0
youngor-2,0,1,0.0
Amerijet International,1,1,100.0
Ben Davis,1,1,100.0
Hilton Worldwide-2,0,1,0.0
bianchi,1,1,100.0
tart n tinys,1,1,100.0
ASUS,1,1,100.0
KaZhuMi,1,1,100.0
nestle,1,1,100.0
Herberger's,1,1,100.0
vaude-2,0,1,0.0
Esselte,1,1,100.0
razzle dazzle rice krispies,0,1,0.0
robert allen,1,1,100.0
naturalizer-1,0,1,0.0
ADOX,1,1,100.0
transitions,1,1,100.0
Cheader's,1,1,100.0
oatmeal crisp,0,1,0.0
melatonin,1,1,100.0
osm,1,1,100.0
viru valge,1,1,100.0
Bojangles' Famous Chicken 'n Biscuits,0,1,0.0
powerdekor,1,1,100.0
Berry Krispies,0,1,0.0
Frische Brise,1,1,100.0
Corn Pops,1,1,100.0
Lux,1,1,100.0
new zealand natural-2,1,1,100.0
BOH Plantations,1,1,100.0
contrex,1,1,100.0
pei wei asian diner,0,1,0.0
Canada Goose,0,1,0.0
la miu,1,1,100.0
Bob Evans Restaurants,1,1,100.0
Acne Studios,0,1,0.0
lesportsac,1,1,100.0
nerf,1,1,100.0
softto,1,1,100.0
bolwell,1,1,100.0
LAVAZZA,1,1,100.0
Imperial Margarine,1,1,100.0
cheddar's casual cafe,0,1,0.0
nallin,1,1,100.0
Elsa,1,1,100.0
Au Bon Pain,1,1,100.0
Havana Club,1,1,100.0
rubio's fresh mexican grill,1,1,100.0
new balance-1,0,1,0.0
miquelrius-1,0,1,0.0
IQinVision,0,1,0.0
onida,1,1,100.0
widmer brothers,1,1,100.0
Big League,0,1,0.0
Bloomingdale's,1,1,100.0
Chery,1,1,100.0
Aritzia,1,1,100.0
Allen Edmonds,0,1,0.0
Adobe Systems,0,1,0.0
sixpoint,0,1,0.0
bealls,1,1,100.0
Hunt's,1,1,100.0
Husqvarna-2,0,1,0.0
canbo,1,1,100.0
meng jie-2,0,1,0.0
otz shoes,1,1,100.0
East of Chicago Pizza,1,1,100.0
kronan,0,1,0.0
Highlands Coffee,1,1,100.0
red lobster,0,1,0.0
Cabo Wabo,0,1,0.0
national coney island,1,1,100.0
Heineken,1,1,100.0
oris,1,1,100.0
shopko,1,1,100.0
iBall,1,1,100.0
GPM,1,1,100.0
Kalco,1,1,100.0
pop secret,0,1,0.0
pentel,1,1,100.0
coles,1,1,100.0
Barneys New York,1,1,100.0
BEELY,1,1,100.0
Heinz Baked Beans,0,1,0.0
Cesars,1,1,100.0
Cold Stone Creamery,1,1,100.0
gocycle,1,1,100.0
brace yourself,0,1,0.0
ching's secret,1,1,100.0
1519 Tequila,1,1,100.0
Hyundai-2,0,1,0.0
mamonde,1,1,100.0
Connaught,1,1,100.0
