epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,126.162,1.31284,4.67371,1.50131,0.42021,0.11641,0.0865,0.05503,1.24881,3.45683,1.53844,7.36955e-05,7.36955e-05,7.36955e-05
2,168.928,1.21033,3.88399,1.43651,0.50779,0.24592,0.28991,0.18199,1.27476,2.78677,1.57392,0.000144771,0.000144771,0.000144771
3,212.52,1.2086,3.32687,1.42504,0.51404,0.40764,0.44402,0.2872,1.24343,2.23716,1.50381,0.000212916,0.000212916,0.000212916
4,256.17,1.19904,2.91397,1.38758,0.54605,0.50185,0.54351,0.3617,1.22386,1.99576,1.50073,0.000208813,0.000208813,0.000208813
5,299.637,1.17665,2.66651,1.37061,0.75284,0.57245,0.65231,0.464,1.15054,1.69189,1.44225,0.000204418,0.000204418,0.000204418
6,343.124,1.12704,2.42722,1.32806,0.73255,0.55837,0.68275,0.46899,1.16239,1.67078,1.42239,0.000200022,0.000200022,0.000200022
7,385.674,1.12428,2.27096,1.31884,0.67845,0.67198,0.72673,0.50153,1.12441,1.53314,1.41056,0.000195626,0.000195626,0.000195626
8,431.184,1.11541,2.14311,1.30683,0.76932,0.69204,0.75758,0.53818,1.0595,1.37162,1.36029,0.000191231,0.000191231,0.000191231
9,427.124,1.07107,1.96809,1.27321,0.76737,0.71127,0.77688,0.55614,1.09433,1.28429,1.36823,0.000186835,0.000186835,0.000186835
10,472.211,1.06224,1.87965,1.27594,0.75449,0.72002,0.78989,0.55492,1.13202,1.30721,1.37729,0.00018244,0.00018244,0.00018244
11,515.98,1.05541,1.80637,1.26323,0.84825,0.71793,0.8117,0.58578,1.09265,1.18638,1.34027,0.000178044,0.000178044,0.000178044
12,561.242,1.03554,1.72938,1.25501,0.85408,0.72286,0.8147,0.57154,1.0878,1.17611,1.36412,0.000173648,0.000173648,0.000173648
13,605.318,1.02278,1.63421,1.23771,0.78242,0.79902,0.85907,0.61416,1.03878,1.1302,1.32901,0.000169253,0.000169253,0.000169253
14,648.587,1.00829,1.55255,1.22407,0.80173,0.79515,0.85098,0.60632,1.10945,1.08042,1.34873,0.000164857,0.000164857,0.000164857
15,691.502,1.0023,1.51612,1.22915,0.87883,0.76191,0.86607,0.63017,1.0368,1.01261,1.28501,0.000160462,0.000160462,0.000160462
16,734.524,1.00346,1.45879,1.22037,0.81521,0.81956,0.86264,0.62511,1.04981,1.03592,1.316,0.000156066,0.000156066,0.000156066
17,778.024,0.98747,1.39556,1.20866,0.85491,0.81832,0.88134,0.63743,1.06413,0.99828,1.32337,0.00015167,0.00015167,0.00015167
18,820.625,0.98364,1.36267,1.20525,0.88219,0.83084,0.88934,0.64371,1.043,0.94794,1.31118,0.000147275,0.000147275,0.000147275
19,863.231,0.96844,1.33214,1.19795,0.8609,0.83101,0.89415,0.6434,1.06295,0.95308,1.3236,0.000142879,0.000142879,0.000142879
20,906.939,0.95304,1.26666,1.18455,0.87339,0.82676,0.89615,0.65853,1.03067,0.90556,1.28477,0.000138484,0.000138484,0.000138484
21,950.589,0.94712,1.2463,1.18339,0.88025,0.82787,0.89338,0.66369,0.98965,0.86227,1.26785,0.000134088,0.000134088,0.000134088
22,994.466,0.9581,1.2011,1.18772,0.90714,0.83023,0.8942,0.65909,1.03822,0.87843,1.28655,0.000129692,0.000129692,0.000129692
23,1037.68,0.93176,1.17532,1.17501,0.89052,0.82569,0.89883,0.66245,1.0197,0.86821,1.26789,0.000125297,0.000125297,0.000125297
24,1080.25,0.94132,1.16034,1.17897,0.89575,0.83485,0.90636,0.66466,1.02868,0.8487,1.28245,0.000120901,0.000120901,0.000120901
25,1123.37,0.92722,1.13068,1.16661,0.90876,0.82497,0.905,0.67017,1.01771,0.8347,1.2623,0.000116506,0.000116506,0.000116506
26,1166.26,0.91468,1.10982,1.16197,0.90118,0.86207,0.91445,0.67723,0.99661,0.79454,1.25161,0.00011211,0.00011211,0.00011211
27,1209.06,0.91303,1.07944,1.15981,0.91507,0.85497,0.91241,0.68218,0.99574,0.78504,1.24562,0.000107714,0.000107714,0.000107714
28,1252.26,0.90652,1.0608,1.16293,0.91667,0.84904,0.91035,0.67246,1.00667,0.77462,1.25555,0.000103319,0.000103319,0.000103319
29,1296.43,0.89056,1.02495,1.1475,0.9143,0.84499,0.91817,0.6848,0.99145,0.75843,1.25203,9.89232e-05,9.89232e-05,9.89232e-05
30,1340.78,0.892,1.01229,1.1494,0.92122,0.85358,0.91919,0.68934,0.99979,0.73826,1.25504,9.45276e-05,9.45276e-05,9.45276e-05
31,1384.85,0.89275,1.01254,1.15417,0.89064,0.88034,0.91974,0.69416,0.97564,0.73927,1.23798,9.0132e-05,9.0132e-05,9.0132e-05
32,1427.68,0.87907,0.97874,1.13428,0.91899,0.88086,0.92511,0.69531,0.97488,0.72479,1.23235,8.57364e-05,8.57364e-05,8.57364e-05
33,1470.72,0.87708,0.95362,1.14016,0.92452,0.88203,0.93163,0.69313,0.99899,0.72996,1.25778,8.13408e-05,8.13408e-05,8.13408e-05
34,1514.03,0.86216,0.94231,1.12727,0.9144,0.88627,0.92894,0.68745,0.9879,0.7258,1.23539,7.69452e-05,7.69452e-05,7.69452e-05
35,1556.94,0.8673,0.94985,1.13067,0.92176,0.89091,0.93301,0.69505,0.96598,0.71275,1.2324,7.25496e-05,7.25496e-05,7.25496e-05
36,1599.87,0.85963,0.92231,1.12299,0.89999,0.89446,0.93096,0.69202,0.97489,0.7048,1.24187,6.8154e-05,6.8154e-05,6.8154e-05
37,1643.31,0.86473,0.91837,1.12791,0.90488,0.87935,0.93042,0.69949,0.95559,0.71136,1.20812,6.37584e-05,6.37584e-05,6.37584e-05
38,1686.88,0.85601,0.90024,1.12288,0.89354,0.89726,0.93004,0.69726,0.96616,0.70834,1.23046,5.93628e-05,5.93628e-05,5.93628e-05
39,1730.16,0.84628,0.89074,1.12163,0.89863,0.90589,0.93114,0.70128,0.96766,0.68787,1.22903,5.49672e-05,5.49672e-05,5.49672e-05
40,1773.32,0.83942,0.8789,1.11896,0.92537,0.88995,0.93144,0.70591,0.94081,0.66204,1.21346,5.05716e-05,5.05716e-05,5.05716e-05
41,1811.88,0.78051,0.75942,1.10563,0.91919,0.90006,0.93799,0.70584,0.9532,0.66579,1.21581,4.6176e-05,4.6176e-05,4.6176e-05
42,1850.92,0.76931,0.72986,1.10056,0.94325,0.88556,0.93765,0.70939,0.94467,0.66395,1.20808,4.17804e-05,4.17804e-05,4.17804e-05
43,1889.03,0.75945,0.69883,1.0949,0.92753,0.89944,0.93724,0.71299,0.9293,0.6672,1.20165,3.73848e-05,3.73848e-05,3.73848e-05
44,1927.53,0.74397,0.67547,1.08657,0.92571,0.89956,0.94058,0.71511,0.93174,0.65586,1.20743,3.29892e-05,3.29892e-05,3.29892e-05
45,1966.66,0.73978,0.66247,1.08273,0.9281,0.90529,0.94256,0.71809,0.92658,0.64661,1.19453,2.85936e-05,2.85936e-05,2.85936e-05
46,2005.79,0.73773,0.65429,1.07873,0.93142,0.90989,0.93405,0.71585,0.92187,0.64286,1.19708,2.4198e-05,2.4198e-05,2.4198e-05
47,2044.94,0.72509,0.6447,1.07173,0.93475,0.92061,0.94165,0.7188,0.93373,0.64486,1.19754,1.98024e-05,1.98024e-05,1.98024e-05
48,2083.84,0.71566,0.63453,1.06868,0.92327,0.9194,0.94113,0.72231,0.92994,0.63117,1.19747,1.54068e-05,1.54068e-05,1.54068e-05
49,2122.7,0.71559,0.6316,1.06411,0.91578,0.92002,0.94172,0.72212,0.92356,0.63204,1.19154,1.10112e-05,1.10112e-05,1.10112e-05
50,2161.21,0.71135,0.63546,1.06934,0.92439,0.91941,0.94217,0.72107,0.92581,0.63201,1.19063,6.6156e-06,6.6156e-06,6.6156e-06
